_dateformat                          = %Y-%d-%m, %H:%M:%S
_translator                          = termoyer
# value for date_default_timezone_set()
_timezone                            = Europe/Berlin
language_name                        = English
cms_admin_titel                      = Admin 
file                                 = File
files                                = Files
page                                 = Content page
pages                                = Content pages
url                                  = Link
name                                 = Name
url_adress                           = Link target
contents                             = Contents
category                             = Category
day                                  = Day
days                                 = Days
hour                                 = Hour
hours                                = Hours
minute                               = Minute
minutes                              = Minutes
second                               = Second
seconds                              = Seconds
error_chmod                          = File permissions could not be changed.
error_mkdir                          = Folder could not be created.
error_no_file_dir                    = Folder or file does not exist.
error_del_file                       = Cannot delete file.
error_del_dir                        = Cannot delete folder.
error_exists_file_dir                = The Folder or file already exists.
error_copy_file                      = Could not copy file.
error_move_file_dir                  = Folder or file cannot be renamed or moved.
error_datei_file_name                = The filename includes invalid values or characters.
error_dir_file_name                  = The folder or file includes invalid values or characters.
error_post_parameter                 = Got invalid parameters.
error_write_sort_list                = Could not sort the categories or contentpages.
error_write_sitemap                  = Could not write sitemap.xml
error_write_robots                   = Could not wirte robots.txt
error_read_robots                    = Could not read robots.txt
error_no_root                        = You are not allowed to do this.
error_no_javascript                  = Your Browser doesn't support Javascript or it's disabled. <br /> The Admin-area of this Version of moziloCMS needs Javascript.
error_no_freename                    = Could not find a free filename.
error_input_empty                    = Input field must not be empty.
error_multi_user_tab                 = Sorry, another user is already working in <b>{PARAM1}</b>. Please try it again in <b>{PARAM2}</b> seconds.
error_save_beforeclose               = Shall content be saved now?
error_zip_structure                  = This ZIP has an invalid structure.
error_file_upload                    = Failed to upload file.
error_zip_nozip                      = File is not of type ZIP.

dialog_title_error                   = Errormessages
dialog_title_messages                = Messages
dialog_title_send                    = Updating data
dialog_title_save_beforeclose        = Contentpage has changed.
dialog_title_delete                  = Are you sure to delete?
dialog_title_lastbackup              = Backup-Reminder
dialog_title_docu                    = Documentation
dialog_title_coloredit               = Edit Color
yes                                  = Yes
no                                   = No
pixels                               = pixels
logout_button                        = Logout
website_button                       = Website
help_website_button                  = Click here to preview your website with the latest changes.
target                               = Target:
self                                 = self
blank                                = blank
password                             = Password
username                             = Username
incorrect_login                      = You didn't login correctly. Please try again.
install_login                        = You have to run the Installer first.<br />See the introduction for further informations.
images                               = images
