_dateformat                          = %H:%M:%S %d-%m-%Y
_translator                          = T. Verhoef
language_name                        = Nederlands
cms_admin_titel                      =
file                                 = Bestand
files                                = Bestanden
page                                 = Website pagina
pages                                = Website pagina's
url                                  = Koppeling
name                                 = Naam
url_adress                           = Koppeling naar
contents                             = Inhoud
category                             = Categorie
error_chmod                          =
error_mkdir                          =
error_no_file_dir                    =
error_del_file                       =
error_del_dir                        =
error_exists_file_dir                =
error_copy_file                      =
error_move_file_dir                  =
error_datei_file_name                =
error_dir_file_name                  =
error_post_parameter                 =
error_write_sort_list                =
error_no_roor                        =
error_no_javascript                  =
dialog_title_error                   =
dialog_title_messages                =
dialog_title_send                    =
dialog_title_save_beforeclose        =
dialog_title_delete                  =
dialog_title_lastbackup              =
yes                                  = Ja
no                                   = Nee
pixels                               = pixels
logout_button                        = Logout
website_button                       = Website
help_website_button                  = Klik hier om de aangepaste website te bekijken.
target                               = Koppeling:
self                                 = pagina
blank                                = blanco
password                             = Wachtwoord
username                             = Gebruikersnaam
incorrect_login                      = Ongeldige login. Probeer opnieuw.
install_login                        =
images                               =
function_exists_error                =
button_cancel                        = Annuleren
button_save                          = Opslaan
files_button                         = Bestanden

properties_error_save                =
properties                           = Foutmelding van Properties.php:

editor_content_error_open            =
editor_content_error_save            =
toolbar_usersyntax                   = Eigen gemaakte opmaak elementen:
toolbar_contents                     = Inhoud:
toolbar_desc_farbe                   = text kleur
toolbar_syntaxelements               = Opmaak elementen:
toolbar_textcoloring                 = Text kleur:
toolbar_textformatting               = Text opmaak:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = CMS variabelen:
toolbar_platzhalter_CATEGORY         = Huidige categorie: Map naam
toolbar_platzhalter_CATEGORY_NAME    = Huidige categorie: Naam
toolbar_platzhalter_PAGE             = Huidige webpagina: Bestand naam zonder extensie
toolbar_platzhalter_PAGE_NAME        = Huidige webpagina: Naam
toolbar_platzhalter_PAGE_FILE        = Huidige webpagina: Bestand naam
toolbar_platzhalter_SEARCH           = Zoek opdracht
toolbar_platzhalter_SITEMAPLINK      = Koppeling website overzicht
toolbar_platzhalter_CMSINFO          = CMS informatie
toolbar_platzhalter_TABLEOFCONTENTS  = Inhoudsopgave van de huidige webpagina
toolbar_platzhalter_BASE_URL         =
toolbar_platzhalter_CATEGORY_URL     =
toolbar_platzhalter_PAGE_URL         =

home_button                          = Home
home_text                            = Systeem informatie
home_cmssize_text                    =
home_cmsversion_text                 =
home_cmsrevision_text                =
home_phpversion_text                 =
home_error_phpversion_text           =
home_installpath_text                =
home_help                            =
home_help_text1                      =
home_help_link_text                  =
home_help_text2                      =
home_no_help                         =
home_mod_rewrite                     =
home_error_mod_rewrite               = mod_rewrite is niet beschikbaar.
home_error_safe_mode                 = Veilige modus is actief!<br />moziloCMS werkt mogelijk niet naar behoren.
home_text_safemode                   = Veilige modus actief
home_text_gd                         = GDlib is beschikbaar
home_error_gd                        = GDlib is niet beschikbaar.<br />Enkele functionaliteiten zullen niet werken, bv. afmetingen van plaatjes aanpassen na uploaden.
home_mailtest_mailsubject            =
home_mailtest_mailcontent            =
home_text_test_mail                  = Geef een bestaand e-mail adres op waar de test e-mail naar toe moet worden gezonden.
home_messages_test_mail              = Een test e-mail is verzonden naar het opgegeven adres. Als die is ontvangen kan je server dus e-mail versturen.
home_messages_no_mail                = Je server kan geen mail versturen.
home_error_test_mail                 = Geef een geldig e-mail adres op.
home_cmsinfo                         =
home_serverinfo                      =
home_titel_test_mail                 = E-mail test

catpage_button                       =
category_button                      = Categorieën
page_button                          = Web pagina's
page_status                          = Status
page_edit                            = Webpagina bewerken
page_saveasdraft                     = concept
page_saveashidden                    = verborgen
page_saveasnormal                    = normaal
page_error_save                      = Fout bij het opslaan van de web pagina. Controleer de rechten op de mappen en bestanden.
page_edit_discard                    =
close                                =
page_reload                          =
page_cancel_reload                   =
page_error_no_page                   =

gallery_button                       = Foto album
gallery_scale                        = Pas de afmetingen van geuploade afbeeldingen aan
gallery_scale_thumbs                 = Maak kleine voorbeeld afbeeldingen met deze afmetingen
gallery_error_new                    = Fout bij het maken van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_error_exists                 = Er bestaat al een foto album met deze naam.
gallery_error_datei_conf             = Fout bij het maken van het bestand met de instellingen. Controleer de rechten op de mappen en bestanden.
gallery_error_subtitle_conf          =
gallery_messages_from_ftp            =
gallery_text_from_ftp                =
