_dateformat                          = %d-%m-%Y, %H:%M:%S
_translator                          = Ole Carlsen
language_name                        = Dansk
cms_admin_titel                      =
file                                 = Fil
files                                = Filer
page                                 = Indholdsside
pages                                = Indholdssider
url                                  = Link
name                                 = Navn
url_adress                           = Link adresse
contents                             = Indhold
category                             = Kategori
error_chmod                          =
error_mkdir                          =
error_no_file_dir                    =
error_del_file                       =
error_del_dir                        =
error_exists_file_dir                =
error_copy_file                      =
error_move_file_dir                  =
error_datei_file_name                =
error_dir_file_name                  =
error_post_parameter                 =
error_write_sort_list                =
error_no_roor                        =
error_no_javascript                  =
dialog_title_error                   =
dialog_title_messages                =
dialog_title_send                    =
dialog_title_save_beforeclose        =
dialog_title_delete                  =
dialog_title_lastbackup              =
yes                                  = Ja
no                                   = Nej
pixels                               = Billedpunkter
logout_button                        = Log ud
website_button                       = Webside
help_website_button                  = Klik her for at se dine ændringer på websiden.
target                               = Mål:
self                                 = egen
blank                                = blank
password                             = Adgangskode
username                             = Brugernavn
incorrect_login                      = Du loggede ikke ind korrekt. Prøv venligst igen.
install_login                        =
images                               =
function_exists_error                =
button_cancel                        = Annullere
button_save                          = Gem
files_button                         = Filer

properties_error_save                =
properties                           = Fejlmeddelelse fra Properties.php:

editor_content_error_open            =
editor_content_error_save            =
toolbar_usersyntax                   = Bruger-defineret syntaks elementer:
toolbar_contents                     = Indhold:
toolbar_desc_farbe                   = farvet tekst
toolbar_syntaxelements               = Syntaks elementer:
toolbar_textcoloring                 = Tekst farve:
toolbar_textformatting               = Tekstformatering:
toolbar_plugins                      = Tilføjelser:
toolbar_platzhalter                  = CMS variabler:
toolbar_platzhalter_CATEGORY         = Nuværende kategori: Mappe navn
toolbar_platzhalter_CATEGORY_NAME    = Nuværende kategori: Navn
toolbar_platzhalter_PAGE             = Nuværende indholdsside: Filnavn uden endelse
toolbar_platzhalter_PAGE_NAME        = Nuværende indholdsside: Navn
toolbar_platzhalter_PAGE_FILE        = Nuværende indholdsside: Filnavn
toolbar_platzhalter_SEARCH           = Søg form
toolbar_platzhalter_SITEMAPLINK      = Sitemap link
toolbar_platzhalter_CMSINFO          = CMS oplysninger
toolbar_platzhalter_TABLEOFCONTENTS  = Nuværende indholdssides indholdsfortegnelse
toolbar_platzhalter_BASE_URL         =
toolbar_platzhalter_CATEGORY_URL     =
toolbar_platzhalter_PAGE_URL         =

home_button                          = Hjem
home_text                            = System information
home_cmssize_text                    =
home_cmsversion_text                 =
home_cmsrevision_text                =
home_phpversion_text                 =
home_error_phpversion_text           =
home_installpath_text                =
home_help                            =
home_help_text1                      =
home_help_link_text                  =
home_help_text2                      =
home_no_help                         =
home_mod_rewrite                     =
home_error_mod_rewrite               = mod_rewrite er ikke tilgængelig.
home_error_safe_mode                 = Safe_mode er aktiv! <br />moziloCMS vil ikke virke korrekt.
home_text_safemode                   = Safe_mode aktiv
home_text_gd                         = GDlib er tilgængelig
home_error_gd                        = GDlib er ikke tilgængelig. <br />Nogle funktioner vil ikke fungere, f.eks skalering af billeder under overførsel.
home_mailtest_mailsubject            =
home_mailtest_mailcontent            =
home_text_test_mail                  = Indtast en gyldig e-mail adresse for at sende en test e-mail.
home_messages_test_mail              = En test e-mail blev sendt til den angivne adresse. Hvis den kom frem er serveren i stand til at sende e-mail!
home_messages_no_mail                = Din server er ikke i stand til at sende e-mail.
home_error_test_mail                 = Indtast en gyldig e-mail adresse.
home_cmsinfo                         =
home_serverinfo                      =
home_titel_test_mail                 = E-mail test

catpage_button                       =
category_button                      = Kategorier
page_button                          = Indholdssider
page_status                          = Tilstand
page_edit                            = Rediger indholdsside
page_saveasdraft                     = kladde
page_saveashidden                    = skjult
page_saveasnormal                    = normal
page_error_save                      = Fejl under lagring af indholdsside. Tjek fil egenskaber!
page_edit_discard                    =
close                                =
page_reload                          =
page_cancel_reload                   =
page_error_no_page                   =

gallery_button                       = Gallerier
gallery_scale                        = Skalere overførte galleri billeder
gallery_scale_thumbs                 = Opret miniature med denne størrelse
