# Diese Zeilen nicht löschen / Do not remove these lines
#
# $Revision: 828 $
# $LastChangedDate: 2011-01-06 20:21:05 +0100 (Do, 06. Jan 2011) $
# $Author: hausl78 $
#
_dateformat_0                                   = %d.%m.%Y, %H:%M:%S
_translator_0                                   = Jens Rieger
# alttext_galleryimage_1                          = Galerie d'images "{PARAM1}"
alttext_image_1                                 = Image "{PARAM1}"
anchor_top_0                                    = 
message_downloads                               = Télécharger
message_draft_0                                 = Esquisse
# message_firstimage_0                            = Première image
message_galleries_0                             = Galeries
message_gallery_1                               = Galerie "{PARAM1}"
# message_gallery_xoutofy_2                       = (Image {PARAM1} de {PARAM2})
# message_gallerydir_error_1                      = Galerie répertoire inconnu "{PARAM1}"!
# message_gallerydir_error_0                      = 
message_galleryembed_error_0                    = 
# message_galleryempty_0                          = Cette galerie ne contient pas d'images.
message_gallerypreviewdir_error_1               = Aperçu répertoire manquant "{PARAM1}"!
# message_gallery_no_preview                      = 
message_lastchange_0                            = Dernière modification:
# message_lastimage_0                             = Dernière image
# message_nextimage_0                             = prochaine image
message_nodatafound_0                           = Pas de contenus adaptés.
# message_previousimage_0                         = Photo précédente
message_search_0                                = Rechercher
message_searchresult_1                          = Résultats de la recherche pour "{PARAM1}"
message_sitemap_0                               = Plan du site
message_template_error_1                        = Template fichier "{PARAM1}" est absent! Veuillez contacter l'administrateur.
passwordform_title_0                            = 
passwordform_pagepasswordplease_0               = 
passwordform_message_passwordwrong_0            = 
passwordform_send_0                             = 
plugin_error_1                                  = 
plugin_error_missing_pluginconf_1               = 
plugin_error_missing_method_2                   = 
thirsty_programmer                              = Vous me donnez une bière en provenance de :)
tooltip_anchor_error_1                          = 
tooltip_anchor_goto_1                           = 
tooltip_anchor_gototop_0                        = 
tooltip_attribute_error_1                       = Syntaxe incorrecte: Attribut inconnu "{PARAM1}"
tooltip_color_error_1                           = Mauvais valeur de couleur "{PARAM1}"
# tooltip_gallery_fullscreen_1                    = Plein écran: "{PARAM1}"
tooltip_image_error_1                           = Fichier inconnu ou erroné adresse: "{PARAM1}"
tooltip_image_error_2                           = Fichier image "{PARAM1}" dans la catégorie "{PARAM2}" non disponible
tooltip_include_recursion_error_0               = Page de contenu ne peut pas monter eux-mêmes
tooltip_include_reinclude_error_0               = Includes intégrées dans les pages de contenu sont interdites
tooltip_link_category_1                         = La catégorie "{PARAM1}" changer
tooltip_link_category_error_1                   = Kategorie "{PARAM1}" non disponible
tooltip_link_extern_1                           = Adresse externe "{PARAM1}" appeler
tooltip_link_extern_error_1                     = Échec de l'adresse du lien "{PARAM1}"
tooltip_link_file_1                             = Fichier "{PARAM1}" télécharger
tooltip_link_file_2                             = Fichier "{PARAM1}" de la catégorie "{PARAM2}" télécharger
tooltip_link_file_error_1                       = Fichier "{PARAM1}" non disponible
tooltip_link_file_error_2                       = Fichier "{PARAM1}" de la catégorie  "{PARAM2}" non disponible
# tooltip_link_gallery_2                          = Galerie "{PARAM1}" ({PARAM2} Image) voir
# tooltip_link_gallery_error_1                    = Galerie "{PARAM1}" non disponible
tooltip_link_mail_1                             = E-Mail sur "{PARAM1}" Prochains
tooltip_link_mail_error_1                       = Échec E-Mail-Adresse "{PARAM1}"
tooltip_link_page_1                             = Page de contenu "{PARAM1}" Prochains
tooltip_link_page_2                             = Page de contenu "{PARAM1}" de la catégorie "{PARAM2}" Prochains
tooltip_link_page_error_1                       = Page de contenu"{PARAM1}" non disponible
tooltip_link_page_error_2                       = Page de contenu "{PARAM1}" de la catégorie "{PARAM2}" non disponible
tooltip_showsitemap_0                           = Sitemap Prochains
