# Diese Zeilen nicht löschen / Do not remove these lines
#
# $Revision: 828 $
# $LastChangedDate: 2011-01-06 20:21:05 +0100 (Do, 06. Jan 2011) $
# $Author: hausl78 $
#
_dateformat_0                                   = %Y-%d-%m, %H:%M:%S
_translator_0                                   = Piergiorgio Bellezza
# alttext_galleryimage_1                          = Galleria immagini "{PARAM1}"
alttext_image_1                                 = Immaginee "{PARAM1}"
anchor_top_0                                    = 
message_downloads                               = Downloads
message_draft_0                                 = Brutta copia
# message_firstimage_0                            = Prima immagine
message_galleries_0                             = Gallerie
message_gallery_1                               = Galleria "{PARAM1}"
# message_gallery_xoutofy_2                       = (Immagine {PARAM1} su {PARAM2})
# message_gallerydir_error_1                      = Cartella galleria sconosciuta "{PARAM1}"!
# message_gallerydir_error_0                      = 
message_galleryembed_error_0                    = 
# message_galleryempty_0                          = Questa galleria non contiene immagini.
message_gallerypreviewdir_error_1               = Cartella di anteprima mancante "{PARAM1}"!
# message_gallery_no_preview                      = 
message_lastchange_0                            = Ultimo cambiamento:
# message_lastimage_0                             = Ultima immagine
# message_nextimage_0                             = Prossima immagine
message_nodatafound_0                           = Nessun contentuno corrispondente trovato.
# message_previousimage_0                         = Immagine precedente
message_search_0                                = Cerca
message_searchresult_1                          = Cerca risultati per "{PARAM1}"
message_sitemap_0                               = Mappa del sito
message_template_error_1                        = File di mascherina (template) "{PARAM1}" mancante! Si prega di contattare l'amministratore.
passwordform_title_0                            = 
passwordform_pagepasswordplease_0               = 
passwordform_message_passwordwrong_0            = 
passwordform_send_0                             = 
plugin_error_1                                  = 
plugin_error_missing_pluginconf_1               = 
plugin_error_missing_method_2                   = 
thirsty_programmer                              = Salve, mi piacerebbe avere una birra, gentilmente! ;)  
tooltip_anchor_error_1                          = 
tooltip_anchor_goto_1                           = 
tooltip_anchor_gototop_0                        = 
tooltip_attribute_error_1                       = Sintassi errata: Attributo sconosciuto "{PARAM1}"
tooltip_color_error_1                           = Valore di colore errato "{PARAM1}"
# tooltip_gallery_fullscreen_1                    = Vista tutto schermo: "{PARAM1}"
tooltip_image_error_1                           = File sconosciuto o indirizzo errato: "{PARAM1}"
tooltip_image_error_2                           = File immagine mancante "{PARAM1}" nella categoria "{PARAM2}"
tooltip_include_recursion_error_0               = La pagina non può includere se stessa
tooltip_include_reinclude_error_0               = Inclusioni non permesse nelle pagine incluse 
tooltip_link_category_1                         = Cambia nella categoria "{PARAM1}"
tooltip_link_category_error_1                   = Categoria mancante "{PARAM1}"
tooltip_link_extern_1                           = Chiama l'indirizzo esterno "{PARAM1}"
tooltip_link_extern_error_1                     = Collegamento indirizzo errato "{PARAM1}"
tooltip_link_file_1                             = Scarica file "{PARAM1}"
tooltip_link_file_2                             = Scarica file "{PARAM1}" dalla categoria "{PARAM2}"
tooltip_link_file_error_1                       = File mancante "{PARAM1}"
tooltip_link_file_error_2                       = File mancante "{PARAM1}" nella categoria "{PARAM2}"
# tooltip_link_gallery_2                          = Visualizza galleria "{PARAM1}" ({PARAM2} immagini)
# tooltip_link_gallery_error_1                    = Galleria mancante "{PARAM1}"
tooltip_link_mail_1                             = Invia posta a "{PARAM1}"
tooltip_link_mail_error_1                       = Indirizzo di posta errato "{PARAM1}"
tooltip_link_page_1                             = Mostra pagina "{PARAM1}"
tooltip_link_page_2                             = Mostra pagina "{PARAM1}" dalla categoria "{PARAM2}"
tooltip_link_page_error_1                       = Pagina mancante "{PARAM1}"
tooltip_link_page_error_2                       = Pagina mancante "{PARAM1}" nella categoria "{PARAM2}"
tooltip_showsitemap_0                           = Mostra mappa sito
